UserID,Age,City,State,Country
932,48,City 85,State 50,USA
933,49,City 185,State 44,USA
934,60,City 86,State 33,USA
935,48,City 157,State 24,USA
936,40,City 34,State 26,USA
937,60,City 26,State 35,USA
938,32,City 42,State 45,USA
939,18,City 39,State 49,USA
940,56,City 159,State 10,USA
941,38,City 137,State 5,USA
942,35,City 157,State 35,USA
943,61,City 189,State 32,USA
944,30,City 22,State 9,USA
945,65,City 123,State 38,USA
946,57,City 101,State 26,USA
947,53,City 141,State 32,USA
948,75,City 182,State 23,USA
949,54,City 175,State 40,USA
950,69,City 128,State 8,USA
951,68,City 98,State 35,USA
952,32,City 45,State 43,USA
953,67,City 161,State 17,USA
954,46,City 196,State 44,USA
955,60,City 47,State 3,USA
956,70,City 19,State 41,USA
957,54,City 33,State 42,USA
958,32,City 41,State 19,USA
959,53,City 157,State 26,USA
960,71,City 38,State 29,USA
961,57,City 45,State 23,USA
962,19,City 69,State 4,USA
963,67,City 18,State 32,USA
964,55,City 165,State 15,USA
965,71,City 51,State 40,USA
966,79,City 109,State 8,USA
967,57,City 119,State 19,USA
968,67,City 140,State 2,USA
969,37,City 193,State 37,USA
970,70,City 58,State 25,USA
971,18,City 87,State 31,USA
972,78,City 100,State 40,USA
973,29,City 82,State 21,USA
974,40,City 100,State 43,USA
975,74,City 195,State 10,USA
976,37,City 132,State 10,USA
977,22,City 131,State 44,USA
978,60,City 93,State 12,USA
979,22,City 133,State 21,USA
980,25,City 68,State 31,USA
981,69,City 1,State 27,USA
982,70,City 2,State 35,USA
983,43,City 177,State 37,USA
984,35,City 189,State 12,USA
985,61,City 189,State 11,USA
986,60,City 133,State 11,USA
987,68,City 128,State 29,USA
988,42,City 27,State 50,USA
989,43,City 39,State 39,USA
990,56,City 8,State 6,USA
991,77,City 178,State 8,USA
992,56,City 61,State 16,USA
993,38,City 45,State 5,USA
994,39,City 55,State 23,USA
995,39,City 125,State 17,USA
996,28,City 120,State 38,USA
997,62,City 139,State 10,USA
998,59,City 195,State 42,USA
999,72,City 17,State 25,USA
1000,45,City 70,State 22,USA
1001,78,City 77,State 6,USA
1002,80,City 193,State 10,USA
1003,66,City 59,State 18,USA
1004,38,City 154,State 48,USA
1005,72,City 94,State 12,USA
1006,77,City 133,State 26,USA
1007,43,City 68,State 37,USA
1008,76,City 18,State 48,USA
1009,27,City 9,State 39,USA
1010,30,City 200,State 37,USA
1011,44,City 123,State 39,USA
1012,63,City 46,State 38,USA
1013,39,City 123,State 8,USA
1014,61,City 187,State 42,USA
1015,36,City 98,State 37,USA
1016,60,City 120,State 22,USA
1017,19,City 135,State 4,USA
1018,63,City 14,State 13,USA
1019,74,City 72,State 4,USA
1020,42,City 56,State 9,USA
1021,29,City 61,State 24,USA
1022,57,City 92,State 15,USA
1023,43,City 11,State 14,USA
1024,75,City 2,State 20,USA
1025,26,City 19,State 8,USA
1026,67,City 171,State 17,USA
1027,51,City 52,State 48,USA
1028,53,City 82,State 19,USA
1029,52,City 8,State 50,USA
1030,75,City 141,State 28,USA
1031,78,City 174,State 25,USA
1032,30,City 186,State 21,USA
1033,18,City 56,State 10,USA
1034,22,City 40,State 44,USA
1035,21,City 186,State 43,USA
1036,66,City 102,State 22,USA
1037,76,City 178,State 38,USA
1038,78,City 147,State 50,USA
1039,46,City 22,State 16,USA
1040,71,City 67,State 33,USA
1041,72,City 4,State 7,USA
1042,31,City 73,State 21,USA
1043,78,City 38,State 11,USA
1044,63,City 79,State 1,USA
1045,62,City 190,State 25,USA
1046,24,City 191,State 43,USA
1047,64,City 46,State 23,USA
1048,63,City 197,State 33,USA
1049,66,City 151,State 10,USA
1050,18,City 62,State 23,USA
1051,47,City 194,State 18,USA
1052,49,City 72,State 5,USA
1053,31,City 166,State 5,USA
1054,80,City 117,State 46,USA
1055,36,City 94,State 35,USA
1056,63,City 19,State 10,USA
1057,77,City 118,State 14,USA
1058,21,City 196,State 34,USA
1059,26,City 90,State 39,USA
1060,58,City 33,State 26,USA
1061,22,City 163,State 35,USA
1062,46,City 32,State 8,USA
1063,29,City 24,State 17,USA
1064,63,City 11,State 25,USA
1065,45,City 159,State 4,USA
1066,39,City 191,State 10,USA
1067,65,City 26,State 23,USA
1068,19,City 200,State 8,USA
1069,35,City 54,State 19,USA
1070,71,City 170,State 27,USA
1071,22,City 158,State 20,USA
1072,32,City 165,State 36,USA
1073,47,City 120,State 18,USA
1074,70,City 200,State 17,USA
1075,31,City 96,State 31,USA
1076,23,City 176,State 13,USA
1077,39,City 105,State 32,USA
1078,19,City 141,State 37,USA
1079,72,City 185,State 21,USA
1080,78,City 47,State 9,USA
1081,49,City 183,State 50,USA
1082,34,City 50,State 44,USA
1083,70,City 20,State 25,USA
1084,46,City 3,State 18,USA
1085,39,City 56,State 10,USA
1086,40,City 72,State 44,USA
1087,22,City 58,State 12,USA
1088,60,City 105,State 47,USA
1089,75,City 75,State 31,USA
1090,59,City 27,State 42,USA
1091,42,City 4,State 24,USA
1092,49,City 58,State 31,USA
1093,28,City 142,State 24,USA
1094,45,City 171,State 5,USA
1095,69,City 135,State 39,USA
1096,18,City 126,State 19,USA
1097,74,City 47,State 10,USA
1098,31,City 123,State 29,USA
1099,54,City 57,State 46,USA
1100,51,City 15,State 14,USA
1101,35,City 25,State 4,USA
1102,29,City 165,State 39,USA
1103,75,City 146,State 25,USA
1104,73,City 157,State 39,USA
1105,66,City 18,State 46,USA
1106,28,City 23,State 48,USA
1107,58,City 50,State 40,USA
1108,35,City 200,State 1,USA
1109,76,City 101,State 16,USA
1110,22,City 20,State 47,USA
1111,74,City 49,State 49,USA
1112,48,City 100,State 18,USA
1113,64,City 163,State 23,USA
1114,33,City 147,State 41,USA
1115,36,City 148,State 31,USA
1116,54,City 157,State 11,USA
1117,74,City 65,State 21,USA
1118,51,City 155,State 43,USA
1119,44,City 115,State 5,USA
1120,52,City 106,State 36,USA
1121,68,City 116,State 29,USA
1122,76,City 31,State 13,USA
1123,46,City 190,State 34,USA
1124,59,City 46,State 42,USA
1125,30,City 41,State 48,USA
1126,53,City 51,State 30,USA
1127,45,City 27,State 38,USA
1128,20,City 126,State 12,USA
1129,63,City 13,State 5,USA
1130,46,City 69,State 35,USA
1131,52,City 73,State 1,USA
1132,78,City 56,State 12,USA
1133,32,City 200,State 39,USA
1134,34,City 179,State 26,USA
1135,59,City 179,State 29,USA
1136,36,City 181,State 7,USA
1137,34,City 179,State 39,USA
1138,20,City 34,State 37,USA
1139,50,City 110,State 8,USA
1140,68,City 84,State 21,USA
1141,18,City 81,State 32,USA
1142,41,City 102,State 49,USA
1143,69,City 70,State 33,USA
1144,73,City 55,State 20,USA
1145,29,City 123,State 48,USA
1146,43,City 97,State 37,USA
1147,72,City 176,State 30,USA
1148,43,City 64,State 24,USA
1149,22,City 134,State 1,USA
1150,72,City 178,State 45,USA
1151,45,City 59,State 17,USA
1152,55,City 61,State 22,USA
1153,63,City 182,State 12,USA
1154,74,City 105,State 14,USA
1155,80,City 65,State 10,USA
1156,25,City 164,State 48,USA
1157,33,City 179,State 20,USA
1158,22,City 57,State 25,USA
1159,64,City 161,State 49,USA
1160,43,City 67,State 47,USA
1161,27,City 94,State 37,USA
1162,62,City 165,State 40,USA
1163,43,City 96,State 42,USA
1164,73,City 71,State 40,USA
1165,46,City 31,State 44,USA
1166,51,City 186,State 12,USA
1167,64,City 18,State 32,USA
1168,78,City 2,State 23,USA
1169,28,City 58,State 23,USA
1170,68,City 94,State 50,USA
1171,42,City 197,State 15,USA
1172,78,City 128,State 13,USA
1173,53,City 66,State 2,USA
1174,60,City 1,State 12,USA
1175,62,City 9,State 31,USA
1176,18,City 190,State 3,USA
1177,73,City 55,State 3,USA
1178,21,City 148,State 49,USA
1179,36,City 49,State 12,USA
1180,32,City 179,State 16,USA
1181,78,City 121,State 41,USA
1182,43,City 123,State 25,USA
1183,28,City 59,State 9,USA
1184,37,City 11,State 17,USA
1185,44,City 3,State 46,USA
1186,20,City 133,State 22,USA
1187,64,City 3,State 37,USA
1188,31,City 82,State 44,USA
1189,43,City 145,State 16,USA
1190,40,City 166,State 9,USA
1191,56,City 13,State 39,USA
1192,70,City 182,State 31,USA
1193,59,City 125,State 29,USA
1194,61,City 27,State 39,USA
1195,47,City 68,State 32,USA
1196,59,City 94,State 28,USA
1197,56,City 148,State 34,USA
1198,23,City 78,State 11,USA
1199,64,City 153,State 3,USA
1200,49,City 38,State 50,USA
1201,35,City 68,State 21,USA
1202,69,City 181,State 23,USA
1203,29,City 147,State 43,USA
1204,68,City 198,State 42,USA
1205,79,City 103,State 21,USA
1206,19,City 173,State 7,USA
1207,23,City 142,State 45,USA
1208,18,City 126,State 39,USA
1209,46,City 39,State 37,USA
1210,61,City 43,State 33,USA
1211,77,City 178,State 3,USA
1212,47,City 96,State 34,USA
1213,74,City 102,State 46,USA
1214,36,City 59,State 9,USA
1215,55,City 60,State 24,USA
1216,27,City 182,State 49,USA
1217,32,City 168,State 36,USA
1218,58,City 150,State 30,USA
1219,27,City 166,State 8,USA
1220,60,City 111,State 27,USA
1221,56,City 135,State 24,USA
1222,38,City 127,State 24,USA
1223,42,City 165,State 6,USA
1224,46,City 52,State 35,USA
1225,35,City 129,State 3,USA
1226,37,City 22,State 47,USA
1227,34,City 18,State 24,USA
1228,65,City 189,State 42,USA
1229,20,City 44,State 24,USA
1230,79,City 3,State 30,USA
1231,79,City 119,State 32,USA
1232,57,City 98,State 29,USA
1233,77,City 135,State 16,USA
1234,37,City 134,State 36,USA
1235,69,City 111,State 46,USA
1236,36,City 90,State 48,USA
1237,62,City 194,State 21,USA
1238,56,City 136,State 21,USA
1239,29,City 153,State 37,USA
1240,72,City 10,State 1,USA
1241,75,City 186,State 33,USA
1242,56,City 64,State 13,USA
1243,65,City 63,State 11,USA
1244,25,City 7,State 7,USA
1245,39,City 102,State 29,USA
1246,55,City 156,State 35,USA
1247,58,City 173,State 7,USA
1248,60,City 112,State 15,USA
1249,41,City 119,State 19,USA
1250,52,City 191,State 33,USA
1251,20,City 157,State 31,USA
1252,68,City 195,State 46,USA
1253,60,City 139,State 22,USA
1254,47,City 38,State 27,USA
1255,65,City 127,State 38,USA
1256,38,City 94,State 43,USA
1257,59,City 94,State 2,USA
1258,79,City 167,State 8,USA
1259,26,City 28,State 16,USA
1260,28,City 80,State 25,USA
1261,30,City 136,State 23,USA
1262,20,City 172,State 2,USA
1263,47,City 74,State 24,USA
1264,60,City 125,State 6,USA
1265,30,City 128,State 14,USA
1266,45,City 145,State 40,USA
1267,24,City 165,State 1,USA
1268,75,City 44,State 12,USA
1269,43,City 157,State 9,USA
1270,40,City 47,State 9,USA
1271,59,City 134,State 37,USA
1272,27,City 113,State 49,USA
1273,59,City 187,State 31,USA
1274,77,City 10,State 17,USA
1275,48,City 148,State 20,USA
1276,30,City 167,State 12,USA
1277,70,City 14,State 42,USA
1278,56,City 145,State 21,USA
1279,52,City 177,State 26,USA
1280,35,City 94,State 39,USA
1281,77,City 131,State 43,USA
1282,28,City 192,State 9,USA
1283,51,City 1,State 29,USA
1284,64,City 151,State 24,USA
1285,31,City 149,State 45,USA
1286,66,City 82,State 40,USA
1287,56,City 150,State 21,USA
1288,78,City 81,State 46,USA
1289,37,City 164,State 34,USA
1290,71,City 180,State 25,USA
1291,25,City 181,State 25,USA
1292,49,City 75,State 41,USA
1293,51,City 40,State 11,USA
1294,71,City 154,State 36,USA
1295,69,City 159,State 28,USA
1296,26,City 35,State 27,USA
1297,72,City 166,State 49,USA
1298,43,City 127,State 12,USA
1299,47,City 130,State 38,USA
1300,48,City 85,State 27,USA
1301,77,City 125,State 8,USA
1302,45,City 95,State 42,USA
1303,66,City 68,State 12,USA
1304,75,City 113,State 9,USA
1305,75,City 150,State 25,USA
1306,18,City 9,State 25,USA
1307,36,City 84,State 29,USA
1308,31,City 150,State 31,USA
1309,47,City 9,State 20,USA
1310,42,City 139,State 26,USA
1311,20,City 106,State 21,USA
1312,75,City 144,State 18,USA
1313,24,City 64,State 1,USA
1314,79,City 92,State 19,USA
1315,32,City 121,State 11,USA
1316,20,City 92,State 32,USA
1317,28,City 101,State 11,USA
1318,55,City 132,State 40,USA
1319,40,City 191,State 12,USA
1320,46,City 97,State 19,USA
1321,46,City 5,State 45,USA
1322,64,City 151,State 25,USA
1323,53,City 118,State 39,USA
1324,28,City 167,State 16,USA
1325,67,City 34,State 16,USA
1326,79,City 96,State 3,USA
1327,45,City 83,State 49,USA
1328,19,City 103,State 10,USA
1329,53,City 147,State 4,USA
1330,25,City 50,State 3,USA
1331,47,City 25,State 41,USA
1332,55,City 102,State 38,USA
1333,75,City 142,State 43,USA
1334,69,City 168,State 6,USA
1335,27,City 113,State 25,USA
1336,39,City 21,State 2,USA
1337,43,City 181,State 21,USA
1338,31,City 29,State 14,USA
1339,21,City 46,State 20,USA
1340,56,City 175,State 11,USA
1341,80,City 139,State 8,USA
1342,32,City 126,State 46,USA
1343,35,City 131,State 27,USA
1344,39,City 151,State 25,USA
1345,48,City 153,State 29,USA
1346,40,City 184,State 36,USA
1347,54,City 91,State 48,USA
1348,21,City 75,State 41,USA
1349,71,City 19,State 28,USA
1350,72,City 40,State 15,USA
1351,56,City 156,State 32,USA
1352,28,City 122,State 18,USA
1353,26,City 59,State 44,USA
1354,57,City 83,State 2,USA
1355,48,City 48,State 13,USA
1356,20,City 102,State 27,USA
1357,70,City 68,State 47,USA
1358,37,City 61,State 38,USA
1359,77,City 52,State 15,USA
1360,26,City 56,State 44,USA
1361,60,City 191,State 10,USA
1362,31,City 75,State 34,USA
1363,70,City 185,State 24,USA
1364,64,City 166,State 22,USA
1365,53,City 150,State 13,USA
1366,50,City 39,State 18,USA
1367,34,City 96,State 43,USA
1368,25,City 39,State 11,USA
1369,24,City 34,State 22,USA
1370,56,City 199,State 18,USA
1371,72,City 56,State 43,USA
1372,21,City 88,State 49,USA
1373,27,City 36,State 34,USA
1374,66,City 56,State 50,USA
1375,23,City 116,State 17,USA
1376,64,City 153,State 44,USA
1377,61,City 87,State 29,USA
1378,54,City 169,State 5,USA
1379,70,City 52,State 2,USA
1380,44,City 100,State 39,USA
1381,57,City 71,State 31,USA
1382,80,City 126,State 27,USA
1383,38,City 134,State 35,USA
1384,64,City 79,State 1,USA
1385,66,City 99,State 21,USA
1386,49,City 91,State 36,USA
1387,50,City 198,State 28,USA
1388,18,City 62,State 45,USA
1389,32,City 69,State 44,USA
1390,79,City 151,State 20,USA
1391,74,City 144,State 34,USA
1392,48,City 11,State 31,USA
1393,52,City 54,State 26,USA
1394,67,City 192,State 49,USA
1395,21,City 172,State 39,USA
1396,46,City 122,State 3,USA
1397,77,City 48,State 4,USA
1398,46,City 65,State 25,USA
1399,71,City 27,State 17,USA
1400,31,City 87,State 3,USA
1401,27,City 78,State 46,USA
1402,22,City 12,State 24,USA
1403,73,City 200,State 28,USA
1404,80,City 157,State 19,USA
1405,29,City 162,State 12,USA
1406,54,City 128,State 23,USA
1407,50,City 134,State 19,USA
1408,25,City 6,State 47,USA
1409,34,City 187,State 43,USA
1410,56,City 52,State 5,USA
1411,20,City 146,State 26,USA
1412,33,City 100,State 1,USA
1413,29,City 119,State 34,USA
1414,23,City 137,State 33,USA
1415,64,City 156,State 6,USA
1416,69,City 116,State 1,USA
1417,36,City 170,State 29,USA
1418,37,City 160,State 37,USA
1419,31,City 73,State 9,USA
1420,50,City 74,State 20,USA
1421,36,City 65,State 12,USA
1422,45,City 123,State 4,USA
1423,20,City 34,State 47,USA
1424,77,City 120,State 25,USA
1425,70,City 137,State 42,USA
1426,23,City 89,State 23,USA
1427,74,City 18,State 23,USA
1428,21,City 117,State 4,USA
1429,62,City 57,State 3,USA
1430,29,City 82,State 18,USA
1431,34,City 54,State 50,USA
1432,31,City 33,State 16,USA
1433,41,City 145,State 3,USA
1434,41,City 189,State 6,USA
1435,55,City 123,State 6,USA
1436,37,City 11,State 41,USA
1437,77,City 90,State 21,USA
1438,53,City 49,State 1,USA
1439,66,City 98,State 32,USA
1440,47,City 52,State 13,USA
1441,42,City 194,State 37,USA
1442,47,City 124,State 19,USA
1443,24,City 13,State 1,USA
1444,23,City 151,State 27,USA
1445,57,City 28,State 30,USA
1446,44,City 135,State 22,USA
1447,64,City 13,State 15,USA
1448,37,City 90,State 15,USA
1449,58,City 83,State 35,USA
1450,42,City 137,State 26,USA
1451,61,City 103,State 42,USA
1452,47,City 62,State 21,USA
1453,43,City 39,State 36,USA
1454,59,City 46,State 7,USA
1455,22,City 152,State 34,USA
1456,52,City 81,State 34,USA
1457,67,City 53,State 5,USA
1458,63,City 54,State 46,USA
1459,75,City 87,State 32,USA
1460,66,City 54,State 34,USA
1461,58,City 78,State 10,USA
1462,54,City 18,State 28,USA
1463,18,City 194,State 25,USA
1464,59,City 140,State 24,USA
1465,67,City 5,State 1,USA
1466,78,City 58,State 9,USA
1467,76,City 74,State 5,USA
1468,73,City 114,State 18,USA
1469,34,City 8,State 20,USA
1470,29,City 78,State 7,USA
1471,66,City 193,State 47,USA
1472,39,City 61,State 11,USA
1473,44,City 137,State 48,USA
1474,77,City 21,State 11,USA
1475,65,City 149,State 5,USA
1476,66,City 158,State 44,USA
1477,61,City 69,State 34,USA
1478,52,City 183,State 12,USA
1479,22,City 174,State 2,USA
1480,42,City 57,State 14,USA
1481,63,City 63,State 4,USA
1482,18,City 157,State 22,USA
1483,33,City 16,State 16,USA
1484,27,City 10,State 1,USA
1485,32,City 177,State 12,USA
1486,78,City 181,State 32,USA
1487,27,City 15,State 24,USA
1488,38,City 107,State 32,USA
1489,74,City 147,State 41,USA
1490,72,City 8,State 35,USA
1491,77,City 48,State 11,USA
1492,69,City 100,State 21,USA
1493,46,City 73,State 43,USA
1494,70,City 99,State 45,USA
1495,37,City 128,State 12,USA
1496,73,City 53,State 37,USA
1497,46,City 137,State 4,USA
1498,51,City 178,State 35,USA
1499,70,City 110,State 8,USA
1500,41,City 184,State 25,USA
1501,23,City 8,State 48,USA
1502,56,City 22,State 50,USA
1503,62,City 16,State 35,USA
1504,30,City 199,State 3,USA
1505,50,City 24,State 15,USA
1506,36,City 19,State 4,USA
1507,36,City 133,State 3,USA
1508,18,City 142,State 8,USA
1509,41,City 59,State 42,USA
1510,53,City 95,State 16,USA
1511,34,City 154,State 33,USA
1512,72,City 124,State 27,USA
1513,43,City 45,State 48,USA
1514,26,City 158,State 35,USA
1515,79,City 186,State 25,USA
1516,18,City 90,State 19,USA
1517,48,City 198,State 16,USA
1518,71,City 47,State 41,USA
1519,22,City 31,State 19,USA
1520,38,City 150,State 49,USA
1521,41,City 187,State 43,USA
1522,59,City 177,State 43,USA
1523,44,City 141,State 27,USA
1524,29,City 79,State 18,USA
1525,47,City 155,State 43,USA
1526,80,City 3,State 13,USA
1527,45,City 177,State 34,USA
1528,71,City 21,State 49,USA
1529,46,City 91,State 35,USA
1530,76,City 141,State 6,USA
1531,39,City 146,State 50,USA
1532,31,City 7,State 17,USA
1533,38,City 100,State 15,USA
1534,20,City 165,State 13,USA
1535,42,City 81,State 26,USA
1536,46,City 135,State 43,USA
1537,73,City 150,State 6,USA
1538,49,City 102,State 5,USA
1539,34,City 165,State 39,USA
1540,32,City 90,State 36,USA
1541,55,City 163,State 33,USA
1542,22,City 56,State 31,USA
1543,39,City 109,State 8,USA
1544,78,City 171,State 34,USA
1545,18,City 126,State 26,USA
1546,66,City 182,State 40,USA
1547,37,City 156,State 38,USA
1548,73,City 22,State 12,USA
1549,20,City 148,State 8,USA
1550,67,City 28,State 13,USA
1551,25,City 168,State 8,USA
1552,34,City 111,State 28,USA
1553,68,City 104,State 24,USA
1554,47,City 46,State 44,USA
1555,36,City 13,State 36,USA
1556,22,City 101,State 15,USA
1557,34,City 82,State 23,USA
1558,68,City 114,State 45,USA
1559,30,City 70,State 5,USA
1560,28,City 21,State 36,USA
1561,44,City 156,State 6,USA
1562,23,City 95,State 42,USA
1563,51,City 8,State 20,USA
1564,64,City 3,State 45,USA
1565,20,City 165,State 46,USA
1566,80,City 113,State 19,USA
1567,78,City 83,State 34,USA
1568,70,City 110,State 31,USA
1569,74,City 189,State 19,USA
1570,68,City 76,State 38,USA
1571,37,City 138,State 16,USA
1572,46,City 126,State 28,USA
1573,40,City 31,State 34,USA
1574,21,City 50,State 3,USA
1575,59,City 4,State 14,USA
1576,62,City 118,State 49,USA
1577,63,City 72,State 20,USA
1578,68,City 199,State 7,USA
1579,61,City 115,State 31,USA
1580,20,City 100,State 6,USA
1581,44,City 143,State 33,USA
1582,38,City 197,State 44,USA
1583,26,City 192,State 1,USA
1584,32,City 143,State 18,USA
1585,63,City 20,State 13,USA
1586,24,City 165,State 14,USA
1587,28,City 147,State 40,USA
1588,26,City 15,State 30,USA
1589,57,City 16,State 36,USA
1590,18,City 172,State 13,USA
1591,23,City 27,State 9,USA
1592,65,City 67,State 9,USA
1593,70,City 47,State 19,USA
1594,32,City 6,State 48,USA
1595,52,City 181,State 26,USA
1596,76,City 144,State 17,USA
1597,45,City 112,State 8,USA
1598,60,City 154,State 14,USA
1599,33,City 170,State 3,USA
1600,66,City 149,State 35,USA
1601,77,City 3,State 35,USA
1602,68,City 83,State 46,USA
1603,62,City 120,State 33,USA
1604,59,City 171,State 38,USA
1605,25,City 157,State 35,USA
1606,56,City 182,State 33,USA
1607,77,City 170,State 30,USA
1608,53,City 80,State 4,USA
1609,52,City 2,State 10,USA
1610,62,City 42,State 11,USA
1611,54,City 71,State 44,USA
1612,20,City 74,State 14,USA
1613,60,City 141,State 16,USA
1614,37,City 4,State 2,USA
1615,47,City 20,State 36,USA
1616,54,City 132,State 14,USA
1617,26,City 111,State 8,USA
1618,68,City 40,State 21,USA
1619,73,City 124,State 50,USA
1620,33,City 4,State 36,USA
1621,21,City 81,State 9,USA
1622,49,City 185,State 25,USA
1623,69,City 78,State 13,USA
1624,48,City 131,State 34,USA
1625,35,City 181,State 48,USA
1626,31,City 170,State 12,USA
1627,68,City 185,State 38,USA
1628,52,City 168,State 30,USA
1629,43,City 121,State 25,USA
1630,58,City 198,State 44,USA
1631,57,City 35,State 22,USA
1632,60,City 142,State 28,USA
1633,42,City 30,State 26,USA
1634,58,City 4,State 41,USA
1635,72,City 118,State 6,USA
1636,59,City 147,State 31,USA
1637,52,City 52,State 14,USA
1638,25,City 100,State 39,USA
1639,32,City 121,State 46,USA
1640,21,City 15,State 26,USA
1641,24,City 121,State 9,USA
1642,44,City 190,State 30,USA
1643,73,City 171,State 16,USA
1644,50,City 116,State 13,USA
1645,21,City 172,State 1,USA
1646,22,City 101,State 21,USA
1647,44,City 54,State 22,USA
1648,60,City 184,State 6,USA
1649,59,City 68,State 38,USA
1650,52,City 81,State 26,USA
1651,76,City 39,State 10,USA
1652,46,City 106,State 18,USA
1653,77,City 48,State 13,USA
1654,27,City 123,State 41,USA
1655,54,City 55,State 23,USA
1656,76,City 29,State 32,USA
1657,68,City 118,State 25,USA
1658,60,City 152,State 13,USA
1659,62,City 194,State 7,USA
1660,44,City 160,State 23,USA
1661,61,City 118,State 7,USA
1662,53,City 112,State 42,USA
1663,66,City 82,State 21,USA
1664,79,City 34,State 16,USA
1665,49,City 198,State 46,USA
1666,40,City 73,State 33,USA
1667,25,City 141,State 4,USA
1668,72,City 145,State 35,USA
1669,43,City 38,State 15,USA
1670,24,City 45,State 48,USA
1671,29,City 58,State 6,USA
1672,29,City 110,State 11,USA
1673,48,City 179,State 43,USA
1674,42,City 174,State 44,USA
1675,34,City 197,State 1,USA
1676,77,City 191,State 32,USA
1677,31,City 163,State 48,USA
1678,58,City 69,State 50,USA
1679,67,City 97,State 4,USA
1680,36,City 28,State 38,USA
1681,63,City 103,State 16,USA
1682,35,City 45,State 8,USA
1683,18,City 106,State 27,USA
1684,25,City 76,State 7,USA
1685,68,City 105,State 37,USA
1686,22,City 11,State 6,USA
1687,49,City 192,State 26,USA
1688,64,City 193,State 43,USA
1689,77,City 124,State 4,USA
1690,26,City 155,State 26,USA
1691,42,City 77,State 23,USA
1692,58,City 167,State 14,USA
1693,79,City 193,State 6,USA
1694,79,City 135,State 45,USA
1695,53,City 141,State 25,USA
1696,34,City 79,State 13,USA
1697,21,City 120,State 25,USA
1698,35,City 44,State 33,USA
1699,61,City 144,State 21,USA
1700,31,City 96,State 28,USA
1701,70,City 176,State 39,USA
1702,43,City 151,State 49,USA
1703,25,City 184,State 12,USA
1704,25,City 173,State 30,USA
1705,25,City 139,State 29,USA
1706,24,City 11,State 48,USA
1707,78,City 18,State 19,USA
1708,74,City 23,State 5,USA
1709,44,City 171,State 17,USA
1710,39,City 147,State 15,USA
1711,27,City 29,State 3,USA
1712,53,City 79,State 9,USA
1713,43,City 194,State 16,USA
1714,23,City 18,State 16,USA
1715,66,City 134,State 50,USA
1716,43,City 41,State 19,USA
1717,38,City 62,State 5,USA
1718,75,City 60,State 45,USA
1719,64,City 27,State 30,USA
1720,48,City 46,State 11,USA
1721,55,City 36,State 15,USA
1722,31,City 193,State 28,USA
1723,49,City 156,State 43,USA
1724,69,City 20,State 15,USA
1725,74,City 172,State 25,USA
1726,59,City 12,State 46,USA
1727,66,City 94,State 4,USA
1728,48,City 100,State 25,USA
1729,72,City 107,State 12,USA
1730,68,City 73,State 9,USA
1731,57,City 174,State 18,USA
1732,23,City 162,State 32,USA
1733,41,City 90,State 7,USA
1734,49,City 169,State 10,USA
1735,67,City 57,State 25,USA
1736,28,City 65,State 38,USA
1737,43,City 176,State 21,USA
1738,60,City 68,State 20,USA
1739,80,City 114,State 42,USA
1740,30,City 41,State 1,USA
1741,62,City 52,State 10,USA
1742,23,City 34,State 7,USA
1743,27,City 93,State 10,USA
1744,19,City 102,State 38,USA
1745,57,City 139,State 31,USA
1746,21,City 193,State 46,USA
1747,49,City 65,State 18,USA
1748,46,City 132,State 47,USA
1749,69,City 117,State 40,USA
1750,50,City 194,State 12,USA
1751,40,City 87,State 38,USA
1752,23,City 101,State 43,USA
1753,50,City 150,State 24,USA
1754,45,City 4,State 8,USA
1755,23,City 109,State 28,USA
1756,27,City 10,State 39,USA
1757,31,City 131,State 41,USA
1758,77,City 48,State 48,USA
1759,30,City 59,State 30,USA
1760,60,City 154,State 37,USA
1761,58,City 109,State 6,USA
1762,44,City 28,State 34,USA
1763,64,City 104,State 35,USA
1764,52,City 59,State 34,USA
1765,35,City 184,State 42,USA
1766,21,City 63,State 49,USA
1767,72,City 124,State 18,USA
1768,20,City 173,State 18,USA
1769,37,City 144,State 31,USA
1770,52,City 51,State 24,USA
1771,30,City 185,State 22,USA
1772,40,City 33,State 9,USA
1773,53,City 55,State 30,USA
1774,37,City 113,State 37,USA
1775,24,City 41,State 40,USA
1776,42,City 29,State 11,USA
1777,77,City 80,State 43,USA
1778,67,City 198,State 40,USA
1779,22,City 138,State 6,USA
1780,77,City 199,State 13,USA
1781,73,City 123,State 49,USA
1782,79,City 188,State 37,USA
1783,33,City 183,State 17,USA
1784,58,City 122,State 20,USA
1785,46,City 70,State 43,USA
1786,28,City 54,State 9,USA
1787,76,City 37,State 43,USA
1788,30,City 39,State 8,USA
1789,57,City 183,State 33,USA
1790,20,City 17,State 18,USA
1791,56,City 180,State 42,USA
1792,61,City 67,State 7,USA
1793,51,City 9,State 38,USA
1794,80,City 156,State 33,USA
1795,79,City 193,State 34,USA
1796,71,City 19,State 19,USA
1797,37,City 24,State 34,USA
1798,67,City 79,State 20,USA
1799,37,City 199,State 24,USA
1800,64,City 166,State 36,USA
1801,66,City 200,State 50,USA
1802,35,City 52,State 9,USA
1803,21,City 48,State 18,USA
1804,34,City 57,State 6,USA
1805,38,City 173,State 23,USA
1806,40,City 33,State 39,USA
1807,55,City 105,State 44,USA
1808,33,City 187,State 10,USA
1809,26,City 17,State 47,USA
